T_room,T_amb,Q_AC_kW,COP_inner,clamped
17.0,-1.0,9.739011129462744,6.532819488606918,True
17.0,1.0,9.739011129462744,6.532819488606918,True
17.0,3.0,9.739011129462744,6.532819488606918,True
17.0,5.0,9.739011129462744,6.532819488606918,True
17.0,7.0,9.739011129462744,6.532819488606918,True
17.0,9.0,9.739011129462744,6.532819488606918,True
17.0,11.0,9.739011129462744,6.532819488606918,True
17.0,13.0,9.739011129462744,6.532819488606918,True
17.0,15.0,9.739011129462744,6.532819488606918,True
17.0,17.0,9.739011129462744,6.532819488606918,True
17.0,19.0,9.633544905860052,6.330773058055782,False
17.0,21.0,9.372397624140019,5.8664154945376605,False
17.0,23.0,9.11198573684651,5.448720540136601,False
17.0,25.0,8.852289899171229,5.071277399398014,False
17.0,27.0,8.59330547740809,4.7287381628575265,False
17.0,29.0,8.33503915192851,4.416606852912969,False
17.0,31.0,8.077506253435155,4.131078491504894,False
17.0,33.0,7.820728645399238,3.868913978314962,False
17.0,35.0,7.564733043202458,3.6273413470743816,False
17.0,37.0,7.309549705902772,3.4039769006772382,False
17.5,-1.0,9.859762734518466,6.536617538882286,True
17.5,1.0,9.859762734518466,6.536617538882286,True
17.5,3.0,9.859762734518466,6.536617538882286,True
17.5,5.0,9.859762734518466,6.536617538882286,True
17.5,7.0,9.859762734518466,6.536617538882286,True
17.5,9.0,9.859762734518466,6.536617538882286,True
17.5,11.0,9.859762734518466,6.536617538882286,True
17.5,13.0,9.859762734518466,6.536617538882286,True
17.5,15.0,9.859762734518466,6.536617538882286,True
17.5,17.0,9.859762734518466,6.536617538882286,True
17.5,19.0,9.831533053618923,6.482262095285229,False
17.5,21.0,9.566172168416797,6.000752597825289,False
17.5,23.0,9.301565435879292,5.568404159808254,False
17.5,25.0,9.03768803965473,5.178373721331341,False
17.5,27.0,8.774530915450942,4.824967563706895,False
17.5,29.0,8.51209707231994,4.503410248280719,False
17.5,31.0,8.250398726771182,4.2096690837871895,False
17.5,33.0,7.98945503621159,3.9403181261902795,False
17.5,35.0,7.729290305908515,3.692431167929571,False
17.5,37.0,7.4699325950573705,3.4634964927550316,False
18.0,-1.0,9.98124876920321,6.53965402064754,True
18.0,1.0,9.98124876920321,6.53965402064754,True
18.0,3.0,9.98124876920321,6.53965402064754,True
18.0,5.0,9.98124876920321,6.53965402064754,True
18.0,7.0,9.98124876920321,6.53965402064754,True
18.0,9.0,9.98124876920321,6.53965402064754,True
18.0,11.0,9.98124876920321,6.53965402064754,True
18.0,13.0,9.98124876920321,6.53965402064754,True
18.0,15.0,9.98124876920321,6.53965402064754,True
18.0,17.0,9.98124876920321,6.53965402064754,True
18.0,19.0,9.98124876920321,6.53965402064754,True
18.0,21.0,9.763082416511619,6.139739272235826,False
18.0,23.0,9.494220108711318,5.692017711118896,False
18.0,25.0,9.226101768149203,5.288809667217056,False
18.0,27.0,8.958713603254253,4.924049494532709,False
18.0,29.0,8.692054723002023,4.592662052003471,False
18.0,31.0,8.426134049347617,4.290371080852194,False
18.0,33.0,8.160967888370918,4.013551269622528,False
18.0,35.0,7.896578015779152,3.75911220704064,False
18.0,37.0,7.632990190654959,3.5244061849940063,False
18.5,-1.0,10.10346106544102,6.541935679788177,True
18.5,1.0,10.10346106544102,6.541935679788177,True
18.5,3.0,10.10346106544102,6.541935679788177,True
18.5,5.0,10.10346106544102,6.541935679788177,True
18.5,7.0,10.10346106544102,6.541935679788177,True
18.5,9.0,10.10346106544102,6.541935679788177,True
18.5,11.0,10.10346106544102,6.541935679788177,True
18.5,13.0,10.10346106544102,6.541935679788177,True
18.5,15.0,10.10346106544102,6.541935679788177,True
18.5,17.0,10.10346106544102,6.541935679788177,True
18.5,19.0,10.10346106544102,6.541935679788177,True
18.5,21.0,9.963170657059466,6.283614527298011,False
18.5,23.0,9.689990948787177,5.819754395662231,False
18.5,25.0,9.41757128464492,5.402742422287484,False
18.5,27.0,9.145892824502427,5.026112621659844,False
18.5,29.0,8.87495053091706,4.684468206772981,False
18.5,31.0,8.604749838045498,4.373272215596495,False
18.5,33.0,8.335304045734576,4.088686470236025,False
18.5,35.0,8.066632273325217,3.827445644525094,False
18.5,37.0,7.798757873817368,3.5867574868569325,False
19.0,-1.0,10.226391147664438,6.5434696624305655,True
19.0,1.0,10.226391147664438,6.5434696624305655,True
19.0,3.0,10.226391147664438,6.5434696624305655,True
19.0,5.0,10.226391147664438,6.5434696624305655,True
19.0,7.0,10.226391147664438,6.5434696624305655,True
19.0,9.0,10.226391147664438,6.5434696624305655,True
19.0,11.0,10.226391147664438,6.5434696624305655,True
19.0,13.0,10.226391147664438,6.5434696624305655,True
19.0,15.0,10.226391147664438,6.5434696624305655,True
19.0,17.0,10.226391147664438,6.5434696624305655,True
19.0,19.0,10.226391147664438,6.5434696624305655,True
19.0,21.0,10.166479805624874,6.432633081758667,False
19.0,23.0,9.888919733612788,5.951819570615207,False
19.0,25.0,9.612137339019338,5.520338644367013,False
19.0,27.0,9.336108384755601,5.13129304024814,False
19.0,29.0,9.060823421349879,4.778940515813994,False
19.0,31.0,8.786284187880144,4.458464870260481,False
19.0,33.0,8.51250081260113,4.165800498134294,False
19.0,35.0,8.239489623739585,3.8974956340914773,False
19.0,37.0,7.967271456097393,3.650604304362712,False
19.5,-1.0,10.350030225630318,6.544263497994714,True
19.5,1.0,10.350030225630318,6.544263497994714,True
19.5,3.0,10.350030225630318,6.544263497994714,True
19.5,5.0,10.350030225630318,6.544263497994714,True
19.5,7.0,10.350030225630318,6.544263497994714,True
19.5,9.0,10.350030225630318,6.544263497994714,True
19.5,11.0,10.350030225630318,6.544263497994714,True
19.5,13.0,10.350030225630318,6.544263497994714,True
19.5,15.0,10.350030225630318,6.544263497994714,True
19.5,17.0,10.350030225630318,6.544263497994714,True
19.5,19.0,10.350030225630318,6.544263497994714,True
19.5,21.0,10.350030225630318,6.544263497994714,True
19.5,23.0,10.091048840452398,6.08843168656614,False
19.5,25.0,9.809841244445856,5.641775167281156,False
19.5,27.0,9.529400623170199,5.239734805757247,False
19.5,29.0,9.249712828366917,4.876197047082024,False
19.5,31.0,8.970775681441866,4.546046385731746,False
19.5,33.0,8.692595962354442,4.244974069999424,False
19.5,35.0,8.41518706489133,3.9693294874027676,False
19.5,37.0,8.13856718693178,3.716003083677202,False
20.0,-1.0,10.474369186938691,6.544325081705468,True
20.0,1.0,10.474369186938691,6.544325081705468,True
20.0,3.0,10.474369186938691,6.544325081705468,True
20.0,5.0,10.474369186938691,6.544325081705468,True
20.0,7.0,10.474369186938691,6.544325081705468,True
20.0,9.0,10.474369186938691,6.544325081705468,True
20.0,11.0,10.474369186938691,6.544325081705468,True
20.0,13.0,10.474369186938691,6.544325081705468,True
20.0,15.0,10.474369186938691,6.544325081705468,True
20.0,17.0,10.474369186938691,6.544325081705468,True
20.0,19.0,10.474369186938691,6.544325081705468,True
20.0,21.0,10.474369186938691,6.544325081705468,True
