T_room,T_amb,Q_AC_kW,COP_inner,clamped
36.0,29.0,9.27844860592109,6.686945016563569,True
36.0,30.0,9.27844860592109,6.686945016563569,True
36.0,31.0,9.27844860592109,6.686945016563569,True
36.0,32.0,9.27844860592109,6.686945016563569,True
36.0,33.0,9.27844860592109,6.686945016563569,True
36.0,34.0,9.27844860592109,6.686945016563569,True
36.0,35.0,9.27844860592109,6.686945016563569,True
36.0,36.0,9.27844860592109,6.686945016563569,True
37.0,0.0,9.486456627287668,6.667114926991455,True
37.0,1.0,9.486456627287668,6.667114926991455,True
37.0,2.0,9.486456627287668,6.667114926991455,True
37.0,3.0,9.486456627287668,6.667114926991455,True
37.0,4.0,9.486456627287668,6.667114926991455,True
37.0,5.0,9.486456627287668,6.667114926991455,True
37.0,6.0,9.486456627287668,6.667114926991455,True
37.0,7.0,9.486456627287668,6.667114926991455,True
37.0,8.0,9.486456627287668,6.667114926991455,True
37.0,9.0,9.486456627287668,6.667114926991455,True
37.0,10.0,9.486456627287668,6.667114926991455,True
37.0,11.0,9.486456627287668,6.667114926991455,True
37.0,12.0,9.486456627287668,6.667114926991455,True
37.0,13.0,9.486456627287668,6.667114926991455,True
37.0,14.0,9.486456627287668,6.667114926991455,True
37.0,15.0,9.486456627287668,6.667114926991455,True
37.0,16.0,9.486456627287668,6.667114926991455,True
37.0,17.0,9.486456627287668,6.667114926991455,True
37.0,18.0,9.486456627287668,6.667114926991455,True
37.0,19.0,9.486456627287668,6.667114926991455,True
37.0,20.0,9.486456627287668,6.667114926991455,True
37.0,21.0,9.486456627287668,6.667114926991455,True
37.0,22.0,9.486456627287668,6.667114926991455,True
37.0,23.0,9.486456627287668,6.667114926991455,True
37.0,24.0,9.486456627287668,6.667114926991455,True
37.0,25.0,9.486456627287668,6.667114926991455,True
37.0,26.0,9.486456627287668,6.667114926991455,True
37.0,27.0,9.486456627287668,6.667114926991455,True
37.0,28.0,9.486456627287668,6.667114926991455,True
37.0,29.0,9.486456627287668,6.667114926991455,True
37.0,30.0,9.486456627287668,6.667114926991455,True
37.0,31.0,9.486456627287668,6.667114926991455,True
37.0,32.0,9.486456627287668,6.667114926991455,True
37.0,33.0,9.486456627287668,6.667114926991455,True
37.0,34.0,9.486456627287668,6.667114926991455,True
37.0,35.0,9.486456627287668,6.667114926991455,True
37.0,36.0,9.486456627287668,6.667114926991455,True
